sector,district,ds,psu,ssu,hhuno,finalweight,sno1,d_wall,d_floor,d_elec,d_water,d_typtoi,d_room,d_house,d_floorarea,d_tenure,d_toil_f,d_hhsatis,d_hhadq,d_tv,d_mobile,d_clothsat,d_clothaqy,d_clothbuy
Rural,Badulla,36,69,2,1,288.8627468,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
Rural,Badulla,36,69,3,1,288.8627468,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,69,4,1,288.8627468,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
Rural,Badulla,36,69,5,1,288.8627468,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
Rural,Badulla,36,69,6,1,288.8627468,2,0,0,0,1,0,1,0,1,0,0,0,,0,0,0,0,0
Rural,Badulla,36,69,7,1,288.8627468,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0
Rural,Badulla,36,69,8,1,288.8627468,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,69,9,1,288.8627468,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,69,10,1,288.8627468,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0
Rural,Badulla,36,71,1,1,241.5081982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Rural,Badulla,36,71,2,1,241.5081982,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,71,2,2,241.5081982,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,71,3,1,241.5081982,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,71,4,1,241.5081982,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
Rural,Badulla,36,71,5,1,241.5081982,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,71,6,1,241.5081982,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,71,7,1,241.5081982,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Rural,Badulla,36,71,8,1,241.5081982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Badulla,36,71,9,1,241.5081982,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,71,10,1,241.5081982,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,72,1,1,310.5274528,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,72,2,1,310.5274528,1,0,0,0,0,0,1,0,1,0,0,,,0,0,0,0,0
Rural,Badulla,36,72,3,1,310.5274528,1,0,0,0,0,0,1,0,1,0,0,,,0,0,0,0,0
Rural,Badulla,36,72,4,1,310.5274528,1,0,0,0,0,0,0,0,1,,0,,,0,1,0,0,0
Rural,Badulla,36,72,5,1,310.5274528,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,72,6,1,310.5274528,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,72,7,1,310.5274528,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Rural,Badulla,36,72,8,1,310.5274528,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0
Rural,Badulla,36,72,9,1,310.5274528,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,36,72,10,1,310.5274528,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Rural,Badulla,36,72,10,2,310.5274528,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
Rural,Badulla,42,75,1,1,218.5988354,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,75,2,1,218.5988354,2,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Badulla,42,75,3,1,218.5988354,7,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rural,Badulla,42,75,4,1,218.5988354,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
Rural,Badulla,42,75,5,1,218.5988354,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,75,6,1,218.5988354,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,75,7,1,218.5988354,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,75,8,1,218.5988354,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,75,9,1,218.5988354,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,75,10,1,218.5988354,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0
Rural,Badulla,42,77,1,1,261.2323971,2,1,0,1,1,0,,0,1,0,0,1,1,1,0,0,0,0
Rural,Badulla,42,77,2,1,261.2323971,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
Rural,Badulla,42,77,3,1,261.2323971,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Rural,Badulla,42,77,4,1,261.2323971,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rural,Badulla,42,77,5,1,261.2323971,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,77,6,1,261.2323971,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,77,7,1,261.2323971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rural,Badulla,42,77,8,1,261.2323971,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,77,9,1,261.2323971,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Rural,Badulla,42,77,10,1,261.2323971,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,121,1,1,264.7908513,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0
Rural,Badulla,24,121,2,1,264.7908513,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,121,3,1,264.7908513,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,121,4,1,264.7908513,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
Rural,Badulla,24,121,5,1,264.7908513,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0
Rural,Badulla,24,121,6,1,264.7908513,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
Rural,Badulla,24,121,7,1,264.7908513,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
Rural,Badulla,24,121,8,1,264.7908513,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Badulla,24,121,9,1,264.7908513,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Rural,Badulla,24,121,10,1,264.7908513,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Rural,Badulla,24,122,1,1,288.8627468,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rural,Badulla,24,122,2,1,288.8627468,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,122,3,1,288.8627468,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Badulla,24,122,4,1,288.8627468,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,122,5,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,122,6,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,122,7,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Rural,Badulla,24,122,8,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,122,9,1,288.8627468,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,122,10,1,288.8627468,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Rural,Badulla,24,124,1,1,291.6138206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,124,2,1,291.6138206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,124,3,1,291.6138206,3,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0
Rural,Badulla,24,124,4,1,291.6138206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,124,5,1,291.6138206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,124,6,1,291.6138206,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,124,7,1,291.6138206,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Rural,Badulla,24,124,8,1,291.6138206,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,124,9,1,291.6138206,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,124,10,1,291.6138206,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,125,1,1,261.8468065,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,125,2,1,261.8468065,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Badulla,24,125,3,1,261.8468065,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,125,4,1,261.8468065,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Rural,Badulla,24,125,5,1,261.8468065,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,125,6,1,261.8468065,2,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0
Rural,Badulla,24,125,7,1,261.8468065,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
Rural,Badulla,24,125,8,1,261.8468065,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Badulla,24,125,9,1,261.8468065,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,125,10,1,261.8468065,2,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0
Rural,Badulla,24,126,1,1,288.8627468,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,126,2,1,288.8627468,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,126,3,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,126,4,1,288.8627468,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,126,5,1,288.8627468,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0
Rural,Badulla,24,126,6,1,288.8627468,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,126,7,1,288.8627468,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,126,8,1,288.8627468,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,126,9,1,288.8627468,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,126,10,1,288.8627468,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,1,1,261.2056753,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,2,1,261.2056753,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,3,1,261.2056753,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,4,1,261.2056753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,5,1,261.2056753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,6,1,261.2056753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,7,1,261.2056753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,8,1,261.2056753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,9,1,261.2056753,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,24,127,10,1,261.2056753,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,129,1,1,260.3833211,2,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
Rural,Badulla,39,129,2,1,260.3833211,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Rural,Badulla,39,129,3,1,260.3833211,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,129,4,1,260.3833211,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Rural,Badulla,39,129,5,1,260.3833211,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,129,6,1,260.3833211,2,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0
Rural,Badulla,39,129,7,1,260.3833211,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,129,8,1,260.3833211,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,129,8,2,260.3833211,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,129,9,1,260.3833211,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,129,10,1,260.3833211,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,130,1,1,288.8627468,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,130,2,1,288.8627468,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rural,Badulla,39,130,3,1,288.8627468,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,130,4,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,130,5,1,288.8627468,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,130,6,1,288.8627468,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
Rural,Badulla,39,130,7,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,130,8,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,130,9,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,130,10,1,288.8627468,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,131,1,1,278.9019625,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Rural,Badulla,39,131,2,1,278.9019625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Badulla,39,131,3,1,278.9019625,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,131,4,1,278.9019625,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Rural,Badulla,39,131,5,1,278.9019625,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0
Rural,Badulla,39,131,6,1,278.9019625,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0
Rural,Badulla,39,131,7,1,278.9019625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Badulla,39,131,8,1,278.9019625,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
Rural,Badulla,39,131,9,1,278.9019625,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,131,10,1,278.9019625,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
Rural,Badulla,39,133,1,1,285.5802156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,133,2,1,285.5802156,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,133,3,1,285.5802156,2,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0
Rural,Badulla,39,133,4,1,285.5802156,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,133,5,1,285.5802156,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
Rural,Badulla,39,133,6,1,285.5802156,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,133,7,1,285.5802156,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,133,8,1,285.5802156,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,133,9,1,285.5802156,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,39,133,10,1,285.5802156,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Rural,Badulla,42,135,1,1,288.8627468,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Rural,Badulla,42,135,2,1,288.8627468,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,135,3,1,288.8627468,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Rural,Badulla,42,135,4,1,288.8627468,2,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0
Rural,Badulla,42,135,5,1,288.8627468,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Badulla,42,135,6,1,288.8627468,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Rural,Badulla,42,135,7,1,288.8627468,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Rural,Badulla,42,135,8,1,288.8627468,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
Rural,Badulla,42,135,9,1,288.8627468,2,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0
Rural,Badulla,42,135,10,1,288.8627468,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,1,1,1,292.792539,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,1,2,1,292.792539,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,1,3,1,292.792539,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0
Rural,Moneragala,6,1,4,1,292.792539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,1,6,1,292.792539,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
Rural,Moneragala,6,1,7,1,292.792539,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Moneragala,6,1,8,1,292.792539,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,1,9,1,292.792539,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,1,10,1,292.792539,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,2,1,1,332.7187943,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Rural,Moneragala,6,2,2,1,332.7187943,2,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0
Rural,Moneragala,6,2,3,1,332.7187943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,2,4,1,332.7187943,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Rural,Moneragala,6,2,5,1,332.7187943,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,2,6,1,332.7187943,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0
Rural,Moneragala,6,2,7,1,332.7187943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Moneragala,6,2,8,1,332.7187943,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
Rural,Moneragala,6,2,9,1,332.7187943,2,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0
Rural,Moneragala,6,2,10,1,332.7187943,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rural,Moneragala,6,3,1,1,269.5443397,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Rural,Moneragala,6,3,2,1,269.5443397,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
Rural,Moneragala,6,3,3,1,269.5443397,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rural,Moneragala,6,3,4,1,269.5443397,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0
Rural,Moneragala,6,3,5,1,269.5443397,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,3,6,1,269.5443397,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rural,Moneragala,6,3,7,1,269.5443397,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0
Rural,Moneragala,6,3,8,1,269.5443397,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rural,Moneragala,6,3,9,1,269.5443397,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,6,3,10,1,269.5443397,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rural,Moneragala,9,4,1,1,362.1429053,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0
Rural,Moneragala,9,4,2,1,362.1429053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,4,3,1,362.1429053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,4,4,1,362.1429053,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,4,5,1,362.1429053,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
Rural,Moneragala,9,4,6,1,362.1429053,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,4,8,1,362.1429053,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Rural,Moneragala,9,4,9,1,362.1429053,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0
Rural,Moneragala,9,4,10,1,362.1429053,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,5,1,1,329.0219188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,5,2,1,329.0219188,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rural,Moneragala,9,5,3,1,329.0219188,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rural,Moneragala,9,5,4,1,329.0219188,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0
Rural,Moneragala,9,5,5,1,329.0219188,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,5,6,1,329.0219188,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Moneragala,9,5,7,1,329.0219188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rural,Moneragala,9,5,8,1,329.0219188,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,5,9,1,329.0219188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Rural,Moneragala,9,5,10,1,329.0219188,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,6,1,1,332.7187943,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,6,2,1,332.7187943,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
Rural,Moneragala,9,6,3,1,332.7187943,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,6,4,1,332.7187943,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Rural,Moneragala,9,6,5,1,332.7187943,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,6,6,1,332.7187943,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Rural,Moneragala,9,6,7,1,332.7187943,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0
Rural,Moneragala,9,6,8,1,332.7187943,2,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0
Rural,Moneragala,9,6,9,1,332.7187943,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rural,Moneragala,9,6,10,1,332.7187943,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
Rural,Moneragala,9,7,1,1,312.5540189,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,7,2,1,312.5540189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rural,Moneragala,9,7,3,1,312.5540189,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Rural,Moneragala,9,7,4,1,312.5540189,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Rural,Moneragala,9,7,5,1,312.5540189,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,7,6,1,312.5540189,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
Rural,Moneragala,9,7,7,1,312.5540189,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,7,8,1,312.5540189,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,7,9,1,312.5540189,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural,Moneragala,9,7,10,1,312.5540189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rural,Moneragala,12,8,1,1,320.395876,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0
Rural,Moneragala,12,8,2,1,320.395876,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
Rural,Moneragala,12,8,3,1,320.395876,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rural,Moneragala,12,8,4,1,320.395876,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
